t,h_ratio,v_ratio,blink,sac_start,sac_end,sac_amp,sac_vel,jitter_t,jitter_vel
1748449319.401678,0.611853448275862,0.6764705882352942,True,1748449319.28402,1748449319.401678,0.06727941176470587,-0.5718211485496336,1748449318.570682,0.07925731310478037
1748449319.541192,0.6018545775684427,0.631578947368421,True,1748449319.28402,1748449319.401678,0.06727941176470587,-0.5718211485496336,1748449319.541192,-0.3217716552188608
1748449319.6765199,0.5846895720313442,0.6407894736842106,True,1748449319.28402,1748449319.401678,0.06727941176470587,-0.5718211485496336,1748449319.6765199,0.06806085095721576
1748449319.809752,0.6165028089887641,0.7416666666666667,True,1748449319.6765199,1748449319.809752,0.10087719298245612,0.7571537215024045,1748449319.6765199,0.06806085095721576
1748449319.938276,0.6354517396184063,0.7261029411764706,True,1748449319.6765199,1748449319.809752,0.10087719298245612,0.7571537215024045,1748449319.938276,-0.12109580791778345
1748449320.108743,0.625138580931264,0.6345238095238095,True,1748449319.938276,1748449320.108743,0.09157913165266107,-0.5372253013430719,1748449319.938276,-0.12109580791778345
1748449320.240051,0.6072616407982262,0.675,True,1748449319.938276,1748449320.108743,0.09157913165266107,-0.5372253013430719,1748449320.240051,0.3082536189442101
1748449320.377901,0.6346960877216732,0.675,True,1748449319.938276,1748449320.108743,0.09157913165266107,-0.5372253013430719,1748449320.240051,0.3082536189442101
1748449320.506094,0.5897617697107204,0.5681818181818181,True,1748449320.377901,1748449320.506094,0.10681818181818192,-0.8332612841703759,1748449320.240051,0.3082536189442101
1748449320.645952,0.5771895787139689,0.6428571428571428,True,1748449320.506094,1748449320.645952,0.07467532467532467,0.5339367122912154,1748449320.240051,0.3082536189442101
1748449320.77566,0.5801589476568922,0.6277056277056277,True,1748449320.506094,1748449320.645952,0.07467532467532467,0.5339367122912154,1748449320.77566,-0.11681244884255709
1748449320.907451,0.5951391773992522,0.6052631578947368,True,1748449320.506094,1748449320.645952,0.07467532467532467,0.5339367122912154,1748449320.907451,-0.17028849360349693
1748449321.046402,0.5477773161611965,0.5534420289855072,False,1748449320.506094,1748449320.645952,0.07467532467532467,0.5339367122912154,1748449321.046402,-0.37294517747591804
